0	</s>
1	<unk>
2	,
3	.
4	▁the
5	▁है
6	▁के
7	▁to
8	▁of
9	▁और
10	▁and
11	▁में
12	▁से
13	)
14	▁।
15	▁की
16	s
17	▁(
18	▁को
19	▁a
20	:
21	▁in
22	?
23	▁is
24	▁का
25	▁कि
26	▁that
27	▁you
28	▁हैं
29	▁नहीं
30	▁”
31	▁“
32	▁-
33	▁पर
34	▁for
35	▁तो
36	▁not
37	▁ने
38	▁एक
39	▁लिए
40	।
41	▁जो
42	▁be
43	;
44	▁
45	‍
46	▁will
47	▁भी
48	▁they
49	▁वह
50	▁with
51	▁हो
52	▁it
53	▁them
54	▁are
55	▁have
56	▁I
57	▁कर
58	▁ही
59	▁God
60	▁यह
61	!
62	▁his
63	▁अपने
64	▁—
65	▁क्या
66	▁who
67	▁न
68	▁on
69	-
70	'
71	’
72	▁from
73	▁तुम
74	▁he
75	▁हम
76	▁%
77	▁their
78	▁किया
79	▁as
80	▁was
81	▁The
82	▁था
83	▁"
84	▁करें
85	▁your
86	ों
87	▁we
88	▁वे
89	▁इस
90	▁this
91	▁करने
92	▁(_
93	▁And
94	▁यहोवा
95	▁कुछ
96	▁Jehovah
97	▁by
98	▁all
99	▁लोगों
100	▁He
101	▁जब
102	▁or
103	▁लोग
104	▁मैं
105	▁him
106	▁_
107	▁Allah
108	▁उस
109	▁कोई
110	▁do
111	▁फिर
112	▁We
113	▁उसके
114	▁[
115	▁गया
116	▁साथ
117	▁what
118	▁आप
119	▁करते
120	▁has
121	▁when
122	▁those
123	वर
124	▁या
125	▁थे
126	/
127	...
128	▁उनके
129	▁were
130	ी
131	▁one
132	▁an
133	▁people
134	▁can
135	▁us
136	▁परमेश्
137	ing
138	▁but
139	▁दिया
140	▁कहा
141	▁उन
142	t
143	▁अपनी
144	▁our
145	▁at
146	▁उसे
147	▁’
148	▁अल्लाह
149	▁said
150	▁shall
151	▁ये
152	▁ख़ुदा
153	▁रहा
154	▁had
155	▁my
156	▁me
157	▁which
158	▁बात
159	▁उन्हें
160	▁रहे
161	▁करता
162	]
163	▁तरह
164	▁‘
165	▁Jesus
166	▁so
167	▁Lord
168	▁सकता
169	▁तक
170	▁if
171	▁may
172	▁What
173	▁पास
174	े
175	▁सकते
176	▁बहुत
177	▁no
178	▁would
179	▁नाम
180	▁1
181	▁किसी
182	▁काम
183	▁दिन
184	▁तुम्हारे
185	▁हमें
186	▁थी
187	▁करना
188	▁there
189	▁सब
190	▁संदेश
191	▁उसने
192	▁यीशु
193	▁out
194	▁उसकी
195	▁about
196	▁Bible
197	त
198	▁In
199	▁time
200	▁हुए
201	▁समय
202	▁did
203	▁been
204	▁पहले
205	▁हमने
206	▁हुआ
207	▁बारे
208	▁मुझे
209	▁जा
210	_
211	▁You
212	▁then
213	▁up
214	▁दो
215	▁अगर
216	▁They
217	▁हमारे
218	▁होगा
219	▁फ़ाइल
220	▁गए
221	▁तब
222	▁But
223	▁करो
