0	</s>
1	<unk>
2	,
3	.
4	▁the
5	▁है
6	▁के
7	▁और
8	▁of
9	▁"
10	▁and
11	▁to
12	▁में
13	▁।
14	▁से
15	▁की
16	▁(
17	)
18	▁-
19	▁in
20	▁a
21	▁को
22	?
23	s
24	:
25	▁is
26	▁that
27	▁कि
28	▁you
29	▁हैं
30	▁का
31	▁तो
32	'
33	▁पर
34	▁for
35	▁नहीं
36	▁ने
37	▁not
38	▁जो
39	।
40	▁एक
41	;
42	▁be
43	▁they
44	▁भी
45	▁वह
46	▁लिए
47	▁will
48	▁with
49	▁it
50	▁
51	▁them
52	▁हो
53	▁I
54	▁have
55	▁are
56	▁God
57	▁ही
58	!
59	▁his
60	▁न
61	▁who
62	▁अपने
63	▁he
64	▁कर
65	▁यह
66	▁तुम
67	▁हम
68	▁क्या
69	▁from
70	▁on
71	▁their
72	▁was
73	▁था
74	▁as
75	▁we
76	▁किया
77	▁वे
78	▁your
79	▁And
80	-
81	▁The
82	▁यहोवा
83	▁Jehovah
84	ों
85	▁इस
86	▁कुछ
87	▁लोगों
88	▁He
89	▁लोग
90	▁Allah
91	▁by
92	▁him
93	▁करने
94	▁'
95	▁this
96	▁all
97	▁मैं
98	▁जब
99	▁उस
100	▁do
101	▁We
102	▁[
103	▁उसके
104	▁what
105	▁or
106	▁फिर
107	▁करते
108	▁those
109	▁कोई
110	▁वर
111	▁साथ
112	▁गया
113	▁थे
114	▁has
115	▁when
116	▁were
117	▁उनके
118	▁परमेश्
119	▁us
120	▁people
121	▁one
122	▁but
123	ी
124	▁our
125	▁उन
126	▁can
127	▁कहा
128	▁अपनी
129	▁दिया
130	▁ख़ुदा
131	]
132	▁उसे
133	▁ये
134	▁आप
135	▁had
136	▁said
137	▁या
138	▁an
139	▁अल्लाह
140	▁my
141	▁shall
142	ing
143	▁me
144	▁बात
145	▁at
146	▁which
147	▁उन्हें
148	▁Jesus
149	▁तरह
150	▁करें
151	▁Lord
152	▁so
153	▁रहे
154	▁What
155	▁would
156	▁तक
157	▁करता
158	▁may
159	▁if
160	▁बहुत
161	...
162	t
163	▁हमें
164	▁पास
165	▁काम
166	▁no
167	▁थी
168	▁तुम्हारे
169	▁यीशु
170	▁Bible
171	▁%
172	▁दिन
173	▁there
174	▁उसने
175	▁सकते
176	▁सब
177	▁उसकी
178	े
179	▁about
180	▁रहा
181	▁out
182	▁किसी
183	▁In
184	▁did
185	▁1
186	▁हमने
187	▁हुए
188	▁करना
189	▁बारे
190	▁been
191	▁time
192	▁हुआ
193	▁मुझे
194	▁then
195	▁They
196	▁हमारे
197	▁बाइबल
198	▁सकता
199	▁अगर
200	▁दो
201	▁life
202	▁up
203	▁But
204	▁good
205	▁करो
206	▁पहले
207	."
208	▁दी
209	▁मेरे
210	▁earth
211	▁ऐसा
212	▁समय
213	▁तब
214	▁होगा
215	▁It
216	▁गए
217	▁How
218	▁You
219	▁लेकिन
220	▁should
221	▁(_
222	▁day
223	▁बाद
224	▁does
225	▁some
226	▁her
227	▁say
228	▁दे
229	▁उनकी
230	▁man
231	▁into
232	/
233	▁क्योंकि
234	▁चाहिए
235	▁before
236	▁more
237	▁तुम्हें
238	▁रसूल
239	ा
240	▁हूँ
241	▁नाम
242	▁A
243	▁made
244	▁ओर
245	▁जिस
246	▁know
247	▁things
248	▁come
249	▁हर
250	▁also
251	▁जा
252	▁क्यों
